id,jersey,first_name,last_name,age,team_name,ppos,spos,role,throws,bats,power,contact,speed,fielding,arm,velocity,junk,accuracy,pitchTypes,salary
67263,25,Tomfoolery,Hellskate,34,Heaters CDMX,LF,OF,,R,R,27,61,76,47,44,0,0,0,,$3.7m
67264,8,Lotta,Dosh,31,Dublin Mallards,SS,IF,,R,R,85,72,78,70,55,0,0,0,,$13.0m
67265,10,Teckno,Union,24,Glasgow Greys,CF,1B,,R,L,74,39,79,79,56,0,0,0,,$6.6m
67266,46,Fleetwood,Walker,19,Corsa Palermo,2B,SS,,R,L,43,86,66,75,23,0,0,0,,$7.2m
67267,59,Ernie,Grab,20,Corsa Palermo,LF,1B,,R,R,38,60,75,51,52,0,0,0,,$6.3m
67268,12,Chadwick,Higgenbotham,23,Montreal Voyageurs,C,1B,,R,L,84,53,35,90,55,0,0,0,,$8.4m
67269,44,Jake,Leg,27,Boston Commodores,CF,OF,,R,L,33,71,73,61,56,0,0,0,,$5.6m
67270,11,Proggo,Rock,20,Pittsburgh Unioneers,3B,1B,,R,R,69,45,37,61,71,0,0,0,,$4.6m
67271,16,Buffalo,Boone,26,Cascadia Kodiaks,P,,SP,R,R,19,22,11,94,0,73,60,56,"4F, 2F, CH, CB",$7.3m
67272,50,Brentwood,Darlington,19,Pittsburgh Unioneers,P,,SP,R,L,16,3,1,36,0,50,43,37,"4F, 2F, CH, CB, SL",$3.3m
67273,14,Franz,Foghorn,21,Missoula Moose,C,OF,,R,R,75,52,24,72,84,0,0,0,,$8.1m
67274,54,Gordon,Glock,19,Carolina Reapers,RF,OF,,R,R,33,62,69,40,90,0,0,0,,$4.9m
67275,55,Rat,Chapman,19,Busan Blowfish,P,,SP,L,L,23,8,12,64,0,81,42,46,"4F, CH, CB, SL",$5.5m
67276,45,Wawa,Pedal,22,Nagoya Nocturnals,P,,RP,R,R,19,12,7,72,0,42,72,55,"4F, 2F, CB, SL",$4.2m
67277,19,Medallion,Stalwart,24,Boston Commodores,P,,RP,R,L,2,14,18,44,0,78,75,66,"4F, 2F, CB",$8.5m
67278,2,Layne,Costman,29,Missoula Moose,1B,,,L,L,77,69,58,42,40,0,0,0,,$6.2m
67279,26,Richie,Grab,19,Golondrinas Valencia,SS,3B,,R,S,78,39,71,85,41,0,0,0,,$7.3m
67280,18,Kelly,Calliope,22,Brisbane Rangers,P,,RP,L,L,21,1,28,45,0,62,86,26,"4F, 2F, CB, SL",$4.7m
67281,49,Swiss,Leatherman,19,Sao Paulo Toucans,P,,SP/RP,R,R,2,25,4,61,0,66,81,78,"4F, CH, CB",$9.2m
67282,35,Zim,Balance,21,Havana Nights,P,,CL,R,L,19,55,39,41,0,71,98,63,"4F, SL",$8.5m
67283,36,Jessy,Thorn,19,Bomberos San.Dom,P,,SP,R,R,26,3,1,24,0,82,49,62,"4F, CH, CB, SL, CF",$7.1m
67284,2,Monza,Montoya,29,Nagoya Nocturnals,LF,OF,,R,S,51,49,86,47,71,0,0,0,,$6.2m
67285,30,Mooze,Hound,25,Chicago Dogs,C,RF,,R,R,79,89,9,43,72,0,0,0,,$7.2m
67286,13,Eric,Sparrow,21,Corsa Palermo,1B,,,R,R,43,73,46,26,52,0,0,0,,$3.3m
67287,91,Rogue,Huxley,20,Bomberos San.Dom,CF,1B,,R,R,83,34,94,60,47,0,0,0,,$7.4m
67288,26,Rodger,Neighbor,22,Cascadia Kodiaks,LF,RF,,R,R,23,36,90,35,40,0,0,0,,$2.8m
67289,85,Slamtona,Washington,24,Boston Commodores,1B,3B,,R,S,75,85,72,57,38,0,0,0,,$10.5m
67290,14,Novigrad,Henchdwarf,19,Corsa Palermo,3B,1B,,R,S,37,47,63,43,71,0,0,0,,$3.6m
67291,21,Scruff,Diggily-Buster,28,Missoula Moose,SS,2B,,R,R,47,65,49,81,59,0,0,0,,$5.1m
67292,27,Cessna,Belmont,19,Dublin Mallards,2B,SS,,R,R,66,47,53,82,55,0,0,0,,$5.7m
67293,22,Jerome,Monochrome,27,Havana Nights,C,,,R,R,71,67,47,88,64,0,0,0,,$8.3m
67294,29,Tugboat,Suplex,22,Jakarta Jaguars,RF,OF,,R,L,83,53,40,86,89,0,0,0,,$8.1m
