First Name,Last Name,Retirement Season,Age,Role,W,L,ERA,GP,GS,IP,CG,SHO,SV,K,BB,H,ER,HR,HBP,FIP,TP,BF,RA,WP,BAA,WHIP,WPCT,OBPA,K/BB,K/9,BB/9,H/9,HR/9,PPI,PPG,RA,Def,Corr,RA9def,RAA,RAAlev,WAA,WAR
Froyo,Wagons,,25,SP,26,33,4.06,99,99,465.2,10,5,0,359,187,459,210,42,23,4.08,7340,2011,227,7,.228,1.39,.44,.333,1.9,6.9,3.6,8.9,0.8,15.8,74.1,268,-2.4,0.0,5.13,24.0,24.0,2.4,13.1
Teeny,Extreme,,33,CL,37,57,3.94,452,0,474.2,0,0,230,438,158,444,208,44,18,3.57,7336,2002,212,3,.222,1.27,.39,.310,2.8,8.3,3.0,8.4,0.8,15.5,16.2,216,-0.1,0.0,4.09,21.6,23.7,2.4,10.7
Jefferson,Tate,5,37,SP,31,35,4.53,100,100,452.2,5,2,0,353,180,471,228,55,28,4.50,7308,2004,243,3,.235,1.44,.47,.339,2.0,7.0,3.6,9.4,1.1,16.1,73.1,243,2.6,0.0,4.88,-11.4,-11.4,-1.2,7.1
Sawyer,Humphrey,7,42,SP/RP,50,21,3.27,255,42,487.1,0,0,2,436,118,466,177,53,18,3.56,7284,S13,193,1,.229,1.20,.70,.296,3.7,8.1,2.2,8.6,1.0,14.9,28.6,193,1.0,0.0,3.58,37.0,36.3,3.7,12.4
Dark,Woolmate,5,38,SP,14,45,5.13,100,100,452.1,5,2,0,295,158,497,258,73,16,5.05,7266,2000,277,4,.249,1.45,.24,.336,1.9,5.9,3.1,9.9,1.5,16.1,72.7,277,0.5,-0.1,5.52,-43.5,-43.5,-4.3,3.9
Fivespice,Brie,11,40,RP,53,27,4.61,359,0,454.2,0,0,26,328,179,491,233,58,19,4.62,7249,2005,243,5,.245,1.47,.66,.344,1.8,6.5,3.5,9.7,1.1,15.9,20.2,243,1.1,0.0,4.83,-20.6,-20.5,-2.1,5.8
Meshal,Al-Qadir,,27,RP,51,30,4.08,343,0,460.2,0,0,23,390,157,458,209,50,17,3.95,7243,1978,218,5,.232,1.34,.63,.320,2.5,7.6,3.1,8.9,1.0,15.7,21.1,227,1.0,0.0,4.45,15.6,17.2,1.8,9.8
Datsun,Traveller,,30,SP/RP,33,31,4.52,255,15,420.0,0,0,16,365,158,475,211,70,13,4.75,7229,1879,222,4,.253,1.51,.52,.344,2.3,7.8,3.4,10.2,1.5,17.2,28.3,251,0.7,0.0,5.39,-10.5,-10.9,-1.1,7.6
Jamir,Bonventre,5,37,SP,24,36,4.09,97,96,468.1,6,2,0,354,152,459,213,61,17,4.36,7203,2006,231,4,.229,1.30,.40,.313,2.3,6.8,2.9,8.8,1.2,15.4,74.3,231,0.2,0.0,4.44,12.5,12.5,1.2,9.8
Banjo,Gates,5,38,SP,27,34,4.33,96,96,465.2,5,2,0,366,137,494,224,59,9,4.12,7198,2005,231,3,.246,1.36,.44,.319,2.7,7.1,2.6,9.5,1.1,15.5,75.0,231,-0.6,0.0,4.45,9.7,9.7,1.0,9.5
January,Travis,,35,SP,22,37,5.58,138,138,427.1,2,0,0,328,198,476,265,58,23,4.88,7184,1951,286,7,.244,1.58,.37,.357,1.7,6.9,4.2,10.0,1.2,16.8,52.1,323,1.7,0.0,6.84,-65.4,-65.4,-6.7,2.8
Jerome,Presidente,6,39,SP,16,36,4.27,105,104,446.1,2,1,0,388,144,435,212,52,26,4.02,7142,1918,223,4,.227,1.30,.31,.315,2.7,7.8,2.9,8.8,1.0,16.0,68.0,223,1.3,0.0,4.52,12.5,12.5,1.2,9.4
Beatee,Sventwo,,28,RP,43,29,3.98,335,0,441.0,0,0,24,441,173,412,195,45,20,3.74,7076,1895,216,7,.217,1.33,.60,.319,2.5,9.0,3.5,8.4,0.9,16.0,21.1,237,-0.4,0.0,4.83,13.3,13.2,1.3,9.8
Bronson,Swanson,,29,RP,50,31,4.28,345,0,422.1,0,0,20,362,177,421,201,39,18,3.97,7058,1858,212,8,.227,1.42,.62,.332,2.0,7.7,3.8,9.0,0.8,16.7,20.5,200,-0.6,0.0,4.25,-0.8,-0.5,-0.1,6.7
Josephine,Engels,,24,SP,28,39,3.94,93,93,458.2,6,4,0,387,158,423,201,44,17,3.80,7008,1929,217,3,.219,1.27,.42,.310,2.4,7.6,3.1,8.3,0.9,15.3,75.4,256,2.7,0.0,5.08,31.0,31.0,3.1,13.8
August,Cordova,5,41,SP,20,34,4.93,97,96,432.2,3,1,0,354,164,471,237,73,11,4.87,6991,1903,250,4,.248,1.47,.37,.339,2.2,7.4,3.4,9.8,1.5,16.2,72.1,250,-7.1,0.0,5.05,-11.7,-11.7,-1.2,6.7
Crosby,Beefy,9,45,SP/RP,18,36,4.52,180,90,434.0,0,0,3,264,156,495,218,50,21,4.60,6960,1932,237,2,.256,1.50,.33,.348,1.7,5.5,3.2,10.3,1.0,16.0,38.7,237,-0.5,0.0,4.90,-25.6,-25.7,-2.6,5.2
Leon,Esparza,9,42,RP,54,21,3.60,343,0,437.1,0,0,17,359,141,441,175,60,17,4.33,6907,1877,190,5,.235,1.33,.72,.319,2.5,7.4,2.9,9.1,1.2,15.8,20.1,190,-3.4,0.0,3.84,24.8,24.5,2.5,10.1
Anya,Heaps,5,37,SP,21,38,4.78,99,98,434.2,4,2,0,287,155,450,231,66,23,4.98,6876,1902,246,4,.237,1.39,.36,.330,1.9,5.9,3.2,9.3,1.4,15.8,69.5,246,1.5,0.0,5.13,-17.8,-17.8,-1.8,6.1
Filament,Torres,9,39,RP,54,21,3.77,323,0,434.1,0,0,9,369,152,405,182,62,8,4.36,6852,1828,202,8,.222,1.28,.72,.309,2.4,7.6,3.1,8.4,1.3,15.8,21.2,202,0.7,0.0,4.20,5.9,5.8,0.6,8.1
Ana,Spelunky,,28,SP,27,21,4.24,95,94,429.0,2,0,0,465,140,421,202,59,11,3.78,6852,1795,209,3,.235,1.31,.56,.319,3.3,9.8,2.9,8.8,1.2,16.0,72.1,248,-5.3,0.0,5.09,22.0,22.0,2.2,11.9
Callum,Von Krumm,,28,RP,78,21,3.09,304,0,474.0,0,0,26,487,84,445,163,56,4,3.14,6751,1883,165,0,.236,1.12,.79,.283,5.8,9.2,1.6,8.4,1.1,14.2,22.2,183,-3.7,0.0,3.40,75.9,77.3,7.8,16.6
Francesca,Andrews,,35,RP,48,22,4.39,345,0,416.1,0,0,7,329,183,421,203,58,18,4.78,6727,1829,212,3,.230,1.45,.69,.340,1.8,7.1,4.0,9.1,1.3,16.2,19.5,236,0.9,0.0,5.12,-20.7,-21.4,-2.2,5.4
Pierre,Depraetere,,24,SP,23,43,4.42,100,100,425.2,6,2,0,371,147,431,209,70,11,4.61,6606,1836,225,4,.235,1.36,.35,.321,2.5,7.8,3.1,9.1,1.5,15.5,66.1,262,0.6,0.0,5.55,12.6,12.6,1.2,10.8
Tiddly,Merritt,8,42,SP/RP,45,23,4.23,291,6,412.2,0,0,10,326,156,421,194,47,14,4.24,6598,1792,211,5,.235,1.40,.66,.330,2.1,7.1,3.4,9.2,1.0,16.0,22.7,211,1.3,0.0,4.63,-15.7,-15.6,-1.6,5.7
Robo,Simon,11,43,RP,45,23,4.65,364,0,416.1,0,0,29,290,155,451,215,53,19,4.62,6590,1810,228,3,.249,1.46,.66,.345,1.9,6.3,3.4,9.7,1.1,15.8,18.1,228,-0.3,0.0,4.92,-24.2,-24.0,-2.5,4.7
Kayson,Sandoval,,37,RP,44,31,5.07,331,0,386.2,0,0,15,284,188,434,218,64,16,5.37,6585,1765,238,8,.246,1.61,.59,.361,1.5,6.6,4.4,10.1,1.5,17.0,19.9,265,0.6,0.0,6.18,-51.4,-51.4,-5.2,2.0
Nathaniel,Porter,,29,RP,47,21,4.92,313,0,393.1,0,0,15,248,193,446,215,50,19,5.11,6570,1785,228,5,.250,1.62,.69,.369,1.3,5.7,4.4,10.2,1.1,16.7,21.0,243,1.0,0.0,5.58,-36.9,-37.3,-3.8,3.4
Dezzy,Yakobson,,27,RP,34,19,4.00,336,0,404.2,0,0,7,399,166,392,180,52,16,4.15,6509,1753,191,3,.224,1.38,.64,.327,2.4,8.9,3.7,8.7,1.2,16.1,19.4,214,2.3,0.0,4.81,6.3,6.3,0.6,8.2
Mizz,Frizzle,,23,SP,29,24,3.73,82,82,431.1,8,4,0,386,137,393,179,48,13,3.80,6506,1806,192,6,.218,1.23,.55,.301,2.8,8.1,2.9,8.2,1.0,15.1,79.3,235,-2.3,0.1,4.86,36.4,36.4,3.6,13.5
Milan,Le,,28,RP,44,20,3.72,317,0,409.1,0,0,20,323,133,403,169,57,14,4.41,6419,1739,178,7,.232,1.31,.69,.316,2.4,7.1,2.9,8.9,1.3,15.7,20.2,190,1.9,0.0,4.22,32.8,33.8,3.4,11.0
Giancarlo,St. Lucia,,23,SP,25,27,4.08,82,82,410.2,4,1,0,343,147,380,186,39,17,3.86,6369,1740,194,5,.218,1.28,.48,.313,2.3,7.5,3.2,8.3,0.9,15.5,77.7,238,-0.6,0.1,5.20,9.0,9.0,0.9,10.5
Jagan,Kade,,28,RP,47,16,4.01,327,0,403.2,0,0,16,311,145,414,180,46,17,4.24,6351,1738,195,6,.238,1.38,.75,.331,2.1,6.9,3.2,9.2,1.0,15.7,19.4,212,-0.4,0.0,4.72,10.8,11.4,1.1,8.8
Enokida,Takahiro,,23,SP,27,21,3.82,81,81,412.2,9,4,0,351,139,379,175,49,15,4.06,6307,1749,191,3,.217,1.26,.56,.305,2.5,7.7,3.0,8.3,1.1,15.3,77.9,240,-1.5,0.1,5.20,25.0,25.0,2.5,11.9
Pancake,Griddles,,33,SP/RP,38,18,3.19,219,19,406.2,0,0,15,390,140,350,144,43,17,3.71,6274,1688,153,3,.207,1.20,.68,.300,2.8,8.6,3.1,7.7,1.0,15.4,28.6,188,1.3,0.0,4.19,43.5,46.3,4.7,13.1
Chum,Sudabuda,,29,RP,48,26,4.09,301,0,387.1,0,0,11,341,161,360,176,47,12,4.26,6272,1656,183,5,.217,1.35,.65,.322,2.1,7.9,3.7,8.4,1.1,16.2,20.8,209,0.0,0.0,4.86,-0.7,-0.5,0.0,7.2
Spindelle,Hampton,,30,CL,33,41,4.17,363,0,401.0,0,0,191,309,149,408,186,40,14,4.08,6271,1734,193,4,.235,1.39,.45,.329,2.1,6.9,3.3,9.2,0.9,15.6,17.3,203,-0.5,0.0,4.54,6.8,7.1,0.7,7.8
Manuel,Norman,8,41,RP,40,23,3.82,315,0,409.2,0,0,16,334,115,408,174,39,18,3.68,6270,1728,192,8,.236,1.28,.63,.313,2.9,7.3,2.5,9.0,0.9,15.3,19.9,192,0.1,0.0,4.22,5.0,4.5,0.4,7.6
Rafa,California,,27,RP,52,26,3.36,295,0,409.1,0,0,19,424,131,359,153,31,15,3.08,6270,1699,157,3,.211,1.20,.67,.297,3.2,9.3,2.9,7.9,0.7,15.3,21.3,178,1.1,0.0,3.94,43.4,44.6,4.5,12.1
Bryan,Brewer,11,41,RP,45,20,3.77,357,0,391.1,0,0,11,292,164,360,164,50,24,4.71,6258,1691,175,7,.213,1.34,.69,.324,1.8,6.7,3.8,8.3,1.1,16.0,17.5,175,1.7,0.0,4.06,11.4,10.9,1.1,7.9
Hank,Kennedy,,23,SP,23,30,4.34,81,81,396.0,7,4,0,295,141,392,191,54,11,4.53,6243,1699,197,3,.231,1.35,.43,.320,2.1,6.7,3.2,8.9,1.2,15.8,77.1,240,4.0,0.1,5.54,6.3,6.3,0.6,9.7
Bangarang,Orangutan,,24,SP,21,31,4.93,80,80,390.2,3,1,0,365,126,432,214,48,16,3.92,6226,1712,216,3,.252,1.43,.40,.335,2.9,8.4,2.9,10.0,1.1,15.9,77.8,246,-0.2,0.1,5.66,-1.0,-1.0,-0.1,9.1
Evangeline,Arceus,10,41,RP,42,16,4.50,312,0,388.1,0,0,15,297,170,403,194,42,18,4.43,6193,1709,201,9,.236,1.48,.72,.346,1.7,6.9,3.9,9.3,1.0,15.9,19.8,201,0.6,0.0,4.67,-14.8,-14.8,-1.5,5.2
Pow,Shaw,,27,RP,45,19,3.85,304,0,387.2,0,0,8,355,151,377,166,55,19,4.43,6173,1669,177,7,.226,1.36,.70,.328,2.4,8.2,3.5,8.8,1.3,15.9,20.3,196,0.6,0.0,4.56,17.2,16.9,1.7,8.9
Wagwan,Mumsy,,23,SP,27,24,3.90,81,81,389.2,6,4,0,370,109,370,169,43,15,3.59,6151,1646,176,3,.225,1.23,.53,.300,3.4,8.5,2.5,8.5,1.0,15.8,75.9,224,2.4,0.1,5.23,26.3,26.3,2.7,11.8
Blade,Roquefort,8,36,RP,44,13,4.02,302,0,385.0,0,0,18,321,125,406,172,57,15,4.45,6127,1670,185,5,.243,1.38,.77,.327,2.6,7.5,2.9,9.5,1.3,15.9,20.3,185,-0.6,0.0,4.31,-0.7,0.0,0.0,6.7
Zane,Erickson,6,33,RP,45,23,3.35,303,0,392.2,0,0,17,385,112,353,146,33,10,3.16,6031,1625,156,2,.217,1.18,.66,.292,3.4,8.8,2.6,8.1,0.8,15.4,19.9,156,-1.5,0.0,3.54,40.6,40.7,4.1,11.0
Kamari,Koch,,24,SP,21,35,4.42,81,81,386.2,9,3,0,262,127,401,190,39,16,4.17,6016,1677,211,6,.239,1.37,.38,.324,2.1,6.1,3.0,9.3,0.9,15.6,74.3,262,0.4,0.1,6.11,-19.4,-19.4,-2.0,6.9
Abel,Conner,14,40,RP,45,30,4.79,291,0,377.1,0,0,11,279,152,414,201,54,19,4.84,5988,1678,208,2,.247,1.50,.60,.349,1.8,6.7,3.6,9.9,1.3,15.9,20.6,208,-0.9,0.0,4.94,-27.6,-27.7,-2.8,3.6
Cork,Veinman,19,39,RP,47,18,3.85,461,0,380.2,0,0,12,231,145,399,163,43,17,4.63,5987,1661,177,4,.240,1.43,.72,.338,1.6,5.5,3.4,9.4,1.0,15.7,13.0,177,0.5,0.0,4.20,7.1,7.0,0.7,7.1
Santiago,Tattersall,5,37,SP,15,31,4.16,98,98,369.2,1,0,0,304,162,334,171,43,15,4.40,5974,1591,180,6,.210,1.34,.33,.321,1.9,7.4,3.9,8.1,1.0,16.2,61.0,180,3.0,0.0,4.46,14.3,14.3,1.4,8.2
Lilly,Woods,8,39,RP,41,20,3.81,293,0,368.1,0,0,12,247,124,362,156,36,17,4.18,5879,1591,175,2,.228,1.32,.67,.316,2.0,6.0,3.0,8.8,0.9,16.0,20.1,175,0.1,0.0,4.28,3.5,3.8,0.4,6.8
Crosby,Burgess,4,40,SP,25,31,4.02,80,80,380.2,5,2,0,310,131,361,170,38,15,3.92,5865,1622,175,6,.223,1.29,.45,.313,2.4,7.3,3.1,8.5,0.9,15.4,73.3,175,2.1,0.0,4.19,21.0,21.0,2.1,9.1
Shep,Barnswell,12,40,CL,26,45,5.08,354,0,356.1,0,0,180,267,151,380,201,53,13,4.92,5834,1583,219,1,.240,1.49,.37,.344,1.8,6.7,3.8,9.6,1.3,16.4,16.5,219,-0.4,0.0,5.52,-46.0,-45.8,-4.7,1.5
Gunther,Peacock,10,43,RP,33,18,5.02,321,0,356.2,0,0,2,228,164,397,199,58,9,5.39,5780,1610,207,9,.247,1.57,.65,.354,1.4,5.8,4.1,10.0,1.5,16.2,18.0,207,0.8,0.0,5.24,-35.4,-35.6,-3.6,2.6
Yern,Dervish,,38,RP,47,24,3.79,258,0,358.1,0,0,21,293,126,376,151,38,9,3.97,5769,1567,170,0,.240,1.40,.66,.326,2.3,7.4,3.2,9.4,1.0,16.1,22.4,183,-0.7,0.0,4.58,4.5,5.6,0.6,6.9
Abram,Lovebright,,26,RP,46,14,3.84,302,0,360.2,0,0,11,309,132,353,154,51,13,4.43,5729,1548,167,5,.228,1.34,.77,.322,2.3,7.7,3.3,8.8,1.3,15.9,19.0,178,-2.0,0.0,4.39,25.1,24.1,2.4,9.4
Vihaan,Fair,18,36,CL,21,34,4.19,356,0,362.2,0,0,188,324,123,364,169,43,15,4.00,5719,1559,176,4,.233,1.34,.38,.322,2.6,8.0,3.1,9.0,1.1,15.8,16.1,176,-0.1,0.0,4.37,-2.4,-2.6,-0.3,5.8
Scooby,Blackburn,,29,RP,34,18,3.84,278,0,351.1,0,0,14,327,133,331,150,38,11,3.87,5658,1500,162,2,.221,1.32,.65,.317,2.5,8.4,3.4,8.5,1.0,16.1,20.4,181,-0.8,0.0,4.62,25.4,26.5,2.6,9.6
Callum,Cain,12,40,CL,26,47,4.33,351,0,357.2,0,0,178,318,115,374,172,45,8,3.99,5643,1542,185,4,.243,1.37,.36,.322,2.8,8.0,2.9,9.4,1.1,15.8,16.1,185,1.1,0.0,4.68,-13.8,-13.3,-1.4,4.8
Nylon,Feathers,,31,RP,48,15,2.82,310,0,364.1,0,0,6,294,120,316,114,31,21,3.75,5590,1502,123,8,.210,1.20,.76,.304,2.5,7.3,3.0,7.8,0.8,15.3,18.0,135,1.9,0.0,3.38,60.3,59.7,6.0,12.9
Hadassah,Quinto,10,42,RP,30,21,5.01,268,0,339.1,0,0,11,228,143,364,189,52,15,5.15,5555,1511,199,5,.241,1.49,.59,.345,1.6,6.0,3.8,9.7,1.4,16.4,20.7,199,0.6,0.0,5.29,-36.5,-36.8,-3.8,2.1
Stee,Rike,,26,RP,29,31,4.22,282,0,347.1,0,0,19,255,119,376,163,43,23,4.47,5546,1530,180,4,.246,1.43,.48,.339,2.1,6.6,3.1,9.7,1.1,16.0,19.7,198,-0.8,0.0,5.11,-5.4,-5.0,-0.5,6.1
Jacinto,Baptista,,24,SP/RP,3,30,4.56,121,80,353.2,0,0,6,307,100,340,179,43,11,3.89,5532,1494,191,5,.228,1.24,.09,.302,3.1,7.8,2.5,8.7,1.1,15.6,45.7,227,0.8,0.0,5.80,-17.6,-17.9,-1.8,5.7
Star,Wise,,37,CL,11,35,4.97,320,0,315.1,0,0,180,208,162,364,174,36,12,4.92,5474,1450,185,1,.251,1.67,.24,.371,1.3,5.9,4.6,10.4,1.0,17.4,17.1,191,1.2,0.0,5.49,-36.1,-34.8,-3.5,1.9
Tatum,Holmes,10,37,CL,24,42,4.32,338,0,337.1,0,0,178,269,105,356,162,39,11,4.04,5446,1468,181,5,.243,1.37,.36,.322,2.6,7.2,2.8,9.5,1.0,16.1,16.1,181,-0.3,0.0,4.82,-21.3,-20.4,-2.1,3.7
Cais,Tien,,30,RP,33,29,4.79,278,0,336.2,0,0,10,260,130,344,179,56,14,5.00,5410,1478,183,2,.233,1.41,.53,.330,2.0,7.0,3.5,9.2,1.5,16.1,19.5,202,-0.2,0.0,5.39,-17.0,-17.4,-1.8,4.6
Gonk,Choom,,26,SP/RP,23,25,4.27,137,66,345.2,0,0,1,274,108,354,164,49,12,4.40,5379,1479,172,3,.239,1.34,.48,.320,2.5,7.1,2.8,9.2,1.3,15.6,39.3,202,1.5,0.0,5.30,6.8,6.4,0.7,8.0
Luka,Oldy,6,33,RP,33,17,3.69,265,0,351.0,0,0,17,309,118,307,144,41,20,4.04,5369,1470,152,1,.209,1.21,.66,.303,2.6,7.9,3.0,7.9,1.1,15.3,20.3,152,1.2,0.0,3.93,16.8,16.9,1.7,7.8
Yaya,Souba,,32,SP/RP,37,19,4.88,181,33,344.2,0,0,13,248,100,384,187,55,6,4.66,5349,1485,190,4,.259,1.40,.66,.330,2.5,6.5,2.6,10.0,1.4,15.5,29.6,226,-0.3,0.0,5.89,-28.5,-28.5,-2.9,4.2
Skunk,Bandana,,24,SP,23,18,4.53,79,79,349.2,2,0,0,334,94,389,176,57,2,4.13,5343,1467,182,2,.265,1.38,.56,.331,3.6,8.6,2.4,10.0,1.5,15.3,67.6,222,-4.9,0.1,5.59,7.1,7.1,0.7,8.9
Chip,Foley,11,42,CL,20,35,3.89,333,0,340.0,0,0,194,325,104,310,147,36,19,3.65,5310,1432,151,4,.216,1.22,.36,.302,3.1,8.6,2.8,8.2,1.0,15.6,15.9,151,0.3,0.0,4.01,8.7,10.6,1.1,6.9
Paille,Donovan,12,40,CL,17,43,5.88,303,0,307.2,0,0,155,235,143,368,201,58,12,5.53,5257,1424,210,1,.258,1.66,.28,.367,1.6,6.9,4.2,10.8,1.7,17.1,17.3,210,0.4,0.0,6.15,-63.2,-63.4,-6.4,-1.1
Omar,Cox,4,35,SP,17,25,4.07,71,71,340.1,3,1,0,262,106,333,154,37,18,4.07,5229,1450,160,3,.230,1.29,.40,.315,2.5,6.9,2.8,8.8,1.0,15.4,73.6,160,0.3,0.0,4.24,21.3,21.3,2.1,8.4
Anika,Montes,12,40,RP,39,19,5.67,262,0,290.2,0,0,11,165,166,366,183,39,20,5.63,5140,1392,191,4,.263,1.83,.67,.397,1.0,5.1,5.1,11.3,1.2,17.7,19.6,191,-1.4,0.0,5.87,-47.8,-48.0,-4.8,0.1
Royal,Tea,17,39,RP,23,21,4.45,261,0,307.1,0,0,4,200,123,357,152,37,14,4.70,5121,1392,180,3,.256,1.56,.52,.355,1.6,5.9,3.6,10.5,1.1,16.7,19.6,180,-1.1,0.0,5.24,-33.1,-33.3,-3.4,1.7
Snak,Morrison,10,39,RP,30,19,4.42,249,0,313.2,0,0,24,238,159,319,154,30,14,4.48,5120,1399,166,2,.228,1.52,.61,.352,1.5,6.8,4.6,9.2,0.9,16.3,20.6,166,-0.2,0.0,4.76,-15.1,-14.8,-1.5,3.9
Magnus,Bale,,27,RP,37,15,3.91,247,0,315.2,0,0,13,253,136,292,137,34,13,4.31,5099,1370,151,4,.213,1.36,.71,.322,1.9,7.2,3.9,8.3,1.0,16.2,20.6,164,1.0,0.0,4.70,5.4,5.6,0.6,6.4
Skuuter,Cooley,,35,RP,36,23,5.39,251,0,308.2,0,0,5,188,118,379,185,45,12,5.04,5083,1396,204,0,.271,1.61,.61,.365,1.6,5.5,3.4,11.1,1.3,16.5,20.3,213,-0.6,0.0,6.19,-60.1,-60.1,-6.1,-0.8
Dirt,Claude,,28,RP,42,23,3.66,245,0,315.0,0,0,10,261,102,324,128,42,14,4.28,4901,1366,137,3,.237,1.35,.65,.322,2.6,7.5,2.9,9.3,1.2,15.6,20.0,167,0.6,0.0,4.79,10.6,10.9,1.1,7.1
Alia,Fields,,32,CL,25,30,3.00,277,0,303.0,0,0,138,297,117,255,101,24,15,3.48,4835,1276,108,0,.200,1.23,.45,.303,2.5,8.8,3.5,7.6,0.7,16.0,17.5,115,1.2,0.0,3.45,38.0,38.6,3.9,9.2
Bradley,Weebee,,33,RP,33,16,3.66,252,0,297.1,0,0,7,213,109,310,121,23,16,3.93,4805,1306,139,4,.237,1.41,.67,.333,2.0,6.4,3.3,9.4,0.7,16.2,19.1,169,-0.5,0.0,5.10,0.0,-0.4,-0.1,5.7
Tokko,Ji-Min,,25,SP,17,19,3.81,60,60,302.0,4,1,0,241,104,285,128,29,14,3.92,4712,1278,133,4,.223,1.29,.47,.315,2.3,7.2,3.1,8.5,0.9,15.6,78.5,178,0.8,0.1,5.33,23.4,23.4,2.4,9.6
Xander,Jordan,,27,SP,14,24,4.23,61,61,296.0,4,3,0,246,97,295,139,33,7,3.94,4691,1273,144,1,.232,1.32,.37,.313,2.5,7.5,2.9,9.0,1.0,15.8,76.9,167,0.6,0.1,5.09,31.8,31.8,3.2,10.7
Annie,Flicks,,39,CL,25,26,4.70,278,0,285.1,0,0,132,231,124,294,149,38,8,4.60,4643,1256,161,3,.234,1.46,.49,.339,1.9,7.3,3.9,9.3,1.2,16.3,16.7,175,-0.1,0.0,5.52,-21.7,-21.8,-2.2,3.1
Theo,Brownpole,4,37,SP,14,28,5.71,65,65,282.1,5,2,0,206,97,353,179,36,13,4.47,4616,1292,190,3,.273,1.59,.33,.358,2.1,6.6,3.1,11.3,1.1,16.3,71.0,190,-2.9,0.0,5.96,-42.8,-42.8,-4.3,0.9
Samara,Mays,8,39,RP,18,16,4.61,219,0,275.1,0,0,13,193,115,312,141,37,10,4.81,4583,1243,150,4,.251,1.55,.53,.352,1.7,6.3,3.8,10.2,1.2,16.6,20.9,150,-0.3,0.0,4.89,-17.7,-17.5,-1.8,3.0
Odin,Combs,3,40,SP,12,26,5.00,61,61,273.2,1,0,0,230,95,329,152,36,11,4.29,4555,1238,159,5,.266,1.55,.32,.351,2.4,7.6,3.1,10.8,1.2,16.6,74.7,159,-3.1,0.0,5.13,-11.4,-11.4,-1.1,3.9
Makantor,Warbeast,,29,CL,19,31,3.70,272,0,286.2,0,0,134,227,89,292,118,27,10,3.78,4525,1231,127,0,.237,1.33,.38,.318,2.6,7.1,2.8,9.2,0.8,15.8,16.6,144,-0.7,0.0,4.50,11.0,11.3,1.1,6.5
Tony,Delvecchio,,22,SP,21,20,3.78,60,60,280.2,5,2,0,240,112,267,118,31,17,4.20,4513,1219,132,3,.219,1.35,.51,.325,2.1,7.7,3.6,8.6,1.0,16.1,75.2,180,1.1,0.1,5.81,3.3,3.3,0.3,7.2
Angelo,Boulevard,,22,SP,16,25,3.68,59,59,288.1,6,2,0,233,78,268,118,30,10,3.75,4512,1196,129,3,.224,1.20,.39,.298,3.0,7.3,2.4,8.4,0.9,15.6,76.5,169,1.9,0.1,5.33,27.4,27.4,2.8,10.1
Fay,Dingaway,,33,SP,13,23,4.34,60,60,276.0,4,1,0,238,110,284,133,36,9,4.36,4497,1204,137,5,.236,1.43,.36,.335,2.2,7.8,3.6,9.3,1.2,16.3,75.0,196,0.0,0.1,6.39,-0.4,-0.4,0.0,6.8
Tony,Dalton,5,39,SP/RP,8,14,4.80,121,51,273.2,0,0,2,188,95,300,146,44,11,4.98,4471,1198,150,0,.250,1.44,.36,.339,2.0,6.2,3.1,9.9,1.4,16.3,37.0,150,0.9,0.0,4.96,-15.0,-15.2,-1.6,3.3
Vincent,Buhr,,28,SP,17,16,4.34,60,60,284.1,4,2,0,208,98,299,137,41,13,4.68,4458,1242,146,1,.241,1.40,.52,.330,2.1,6.6,3.1,9.5,1.3,15.7,74.3,202,-0.1,0.1,6.39,-11.0,-11.0,-1.1,5.8
Olga,Uberschneizen,,26,RP,24,13,3.42,229,0,279.1,0,0,6,230,96,256,106,26,10,3.80,4433,1181,112,6,.217,1.26,.65,.307,2.4,7.4,3.1,8.2,0.8,15.9,19.4,150,1.1,0.0,4.87,14.0,13.7,1.4,6.9
Tobias,Mena,15,41,RP,32,19,4.21,216,0,280.0,0,0,5,229,87,304,131,38,7,4.24,4429,1219,140,2,.249,1.40,.63,.326,2.6,7.4,2.8,9.8,1.2,15.8,20.5,140,0.4,0.0,4.51,-4.5,-4.3,-0.4,4.2
Wax,Poetic,,31,RP,28,11,4.53,213,0,262.1,0,0,5,212,98,303,132,41,8,4.73,4415,1177,142,4,.257,1.53,.72,.347,2.2,7.3,3.4,10.4,1.4,16.8,20.7,162,-0.4,0.0,5.55,-11.2,-10.7,-1.1,4.1
Beefly,Navarro,,24,SP,13,26,4.86,62,60,276.0,3,0,0,207,93,300,149,33,11,4.28,4407,1198,154,1,.250,1.42,.33,.337,2.2,6.8,3.0,9.8,1.1,16.0,71.1,199,-1.5,0.1,6.44,-13.7,-13.7,-1.4,5.5
Chestly,Beard,,25,RP,34,13,3.99,218,0,282.0,0,0,29,280,88,277,125,44,5,4.13,4394,1179,127,4,.235,1.29,.72,.314,3.2,8.9,2.8,8.8,1.4,15.6,20.2,153,-2.5,0.0,4.80,14.8,17.0,1.7,7.3
Ryker,Vaughan,,22,SP,16,23,4.76,60,60,266.1,4,2,0,245,86,290,141,43,13,4.47,4393,1174,159,3,.247,1.41,.41,.331,2.8,8.3,2.9,9.8,1.5,16.5,73.2,209,-2.4,0.1,6.98,-24.6,-24.6,-2.5,4.4
